ID,Question,Value,negative,positive,Group
1,1,-2,technical,human,PQ
2,1,0,technical,human,PQ
3,1,-2,technical,human,PQ
4,1,3,technical,human,PQ
5,1,2,technical,human,PQ
6,1,-1,technical,human,PQ
7,1,-1,technical,human,PQ
8,1,-1,technical,human,PQ
9,1,0,technical,human,PQ
10,1,-1,technical,human,PQ
11,1,-2,technical,human,PQ
12,1,-1,technical,human,PQ
13,1,1,technical,human,PQ
14,1,1,technical,human,PQ
15,1,1,technical,human,PQ
16,1,3,technical,human,PQ
17,1,-1,technical,human,PQ
18,1,1,technical,human,PQ
19,1,-1,technical,human,PQ
20,1,0,technical,human,PQ
21,1,-3,technical,human,PQ
1,2,0,complicated,simple,PQ
2,2,2,complicated,simple,PQ
3,2,2,complicated,simple,PQ
4,2,3,complicated,simple,PQ
5,2,3,complicated,simple,PQ
6,2,2,complicated,simple,PQ
7,2,1,complicated,simple,PQ
8,2,2,complicated,simple,PQ
9,2,3,complicated,simple,PQ
10,2,2,complicated,simple,PQ
11,2,3,complicated,simple,PQ
12,2,2,complicated,simple,PQ
13,2,1,complicated,simple,PQ
14,2,2,complicated,simple,PQ
15,2,1,complicated,simple,PQ
16,2,3,complicated,simple,PQ
17,2,2,complicated,simple,PQ
18,2,2,complicated,simple,PQ
19,2,3,complicated,simple,PQ
20,2,2,complicated,simple,PQ
21,2,3,complicated,simple,PQ
1,3,-1,impractical,practical,PQ
2,3,2,impractical,practical,PQ
3,3,1,impractical,practical,PQ
4,3,-1,impractical,practical,PQ
5,3,1,impractical,practical,PQ
6,3,3,impractical,practical,PQ
7,3,-1,impractical,practical,PQ
8,3,1,impractical,practical,PQ
9,3,0,impractical,practical,PQ
10,3,2,impractical,practical,PQ
11,3,2,impractical,practical,PQ
12,3,1,impractical,practical,PQ
13,3,2,impractical,practical,PQ
14,3,1,impractical,practical,PQ
15,3,0,impractical,practical,PQ
16,3,3,impractical,practical,PQ
17,3,2,impractical,practical,PQ
18,3,2,impractical,practical,PQ
19,3,1,impractical,practical,PQ
20,3,3,impractical,practical,PQ
21,3,2,impractical,practical,PQ
1,4,3,cumbersome,straightforward,PQ
2,4,2,cumbersome,straightforward,PQ
3,4,-1,cumbersome,straightforward,PQ
4,4,-2,cumbersome,straightforward,PQ
5,4,-3,cumbersome,straightforward,PQ
6,4,2,cumbersome,straightforward,PQ
7,4,1,cumbersome,straightforward,PQ
8,4,1,cumbersome,straightforward,PQ
9,4,-1,cumbersome,straightforward,PQ
10,4,2,cumbersome,straightforward,PQ
11,4,3,cumbersome,straightforward,PQ
12,4,1,cumbersome,straightforward,PQ
13,4,2,cumbersome,straightforward,PQ
14,4,2,cumbersome,straightforward,PQ
15,4,2,cumbersome,straightforward,PQ
16,4,2,cumbersome,straightforward,PQ
17,4,2,cumbersome,straightforward,PQ
18,4,2,cumbersome,straightforward,PQ
19,4,2,cumbersome,straightforward,PQ
20,4,2,cumbersome,straightforward,PQ
21,4,3,cumbersome,straightforward,PQ
1,5,0,unpredictable,predictable,PQ
2,5,-1,unpredictable,predictable,PQ
3,5,1,unpredictable,predictable,PQ
4,5,0,unpredictable,predictable,PQ
5,5,3,unpredictable,predictable,PQ
6,5,-2,unpredictable,predictable,PQ
7,5,0,unpredictable,predictable,PQ
8,5,1,unpredictable,predictable,PQ
9,5,2,unpredictable,predictable,PQ
10,5,0,unpredictable,predictable,PQ
11,5,-2,unpredictable,predictable,PQ
12,5,0,unpredictable,predictable,PQ
13,5,0,unpredictable,predictable,PQ
14,5,0,unpredictable,predictable,PQ
15,5,1,unpredictable,predictable,PQ
16,5,-3,unpredictable,predictable,PQ
17,5,-1,unpredictable,predictable,PQ
18,5,2,unpredictable,predictable,PQ
19,5,2,unpredictable,predictable,PQ
20,5,0,unpredictable,predictable,PQ
21,5,-2,unpredictable,predictable,PQ
1,6,-1,confusing,clearly structured,PQ
2,6,3,confusing,clearly structured,PQ
3,6,-2,confusing,clearly structured,PQ
4,6,-2,confusing,clearly structured,PQ
5,6,-3,confusing,clearly structured,PQ
6,6,3,confusing,clearly structured,PQ
7,6,0,confusing,clearly structured,PQ
8,6,1,confusing,clearly structured,PQ
9,6,-2,confusing,clearly structured,PQ
10,6,3,confusing,clearly structured,PQ
11,6,-1,confusing,clearly structured,PQ
12,6,2,confusing,clearly structured,PQ
13,6,-1,confusing,clearly structured,PQ
14,6,2,confusing,clearly structured,PQ
15,6,1,confusing,clearly structured,PQ
16,6,3,confusing,clearly structured,PQ
17,6,3,confusing,clearly structured,PQ
18,6,0,confusing,clearly structured,PQ
19,6,2,confusing,clearly structured,PQ
20,6,0,confusing,clearly structured,PQ
21,6,1,confusing,clearly structured,PQ
1,7,3,unruly,manageable,PQ
2,7,2,unruly,manageable,PQ
3,7,1,unruly,manageable,PQ
4,7,2,unruly,manageable,PQ
5,7,1,unruly,manageable,PQ
6,7,2,unruly,manageable,PQ
7,7,0,unruly,manageable,PQ
8,7,1,unruly,manageable,PQ
9,7,3,unruly,manageable,PQ
10,7,2,unruly,manageable,PQ
11,7,3,unruly,manageable,PQ
12,7,1,unruly,manageable,PQ
13,7,2,unruly,manageable,PQ
14,7,-2,unruly,manageable,PQ
15,7,1,unruly,manageable,PQ
16,7,3,unruly,manageable,PQ
17,7,2,unruly,manageable,PQ
18,7,3,unruly,manageable,PQ
19,7,2,unruly,manageable,PQ
20,7,2,unruly,manageable,PQ
21,7,0,unruly,manageable,PQ
1,8,0,isolating,connective,HQ
2,8,1,isolating,connective,HQ
3,8,0,isolating,connective,HQ
4,8,3,isolating,connective,HQ
5,8,-3,isolating,connective,HQ
6,8,1,isolating,connective,HQ
7,8,-1,isolating,connective,HQ
8,8,2,isolating,connective,HQ
9,8,0,isolating,connective,HQ
10,8,-1,isolating,connective,HQ
11,8,-2,isolating,connective,HQ
12,8,1,isolating,connective,HQ
13,8,2,isolating,connective,HQ
14,8,-1,isolating,connective,HQ
15,8,0,isolating,connective,HQ
16,8,2,isolating,connective,HQ
17,8,1,isolating,connective,HQ
18,8,1,isolating,connective,HQ
19,8,2,isolating,connective,HQ
20,8,2,isolating,connective,HQ
21,8,-1,isolating,connective,HQ
1,9,0,unprofessional,professional,HQ
2,9,1,unprofessional,professional,HQ
3,9,2,unprofessional,professional,HQ
4,9,-1,unprofessional,professional,HQ
5,9,0,unprofessional,professional,HQ
6,9,2,unprofessional,professional,HQ
7,9,0,unprofessional,professional,HQ
8,9,2,unprofessional,professional,HQ
9,9,3,unprofessional,professional,HQ
10,9,2,unprofessional,professional,HQ
11,9,2,unprofessional,professional,HQ
12,9,1,unprofessional,professional,HQ
13,9,1,unprofessional,professional,HQ
14,9,0,unprofessional,professional,HQ
15,9,1,unprofessional,professional,HQ
16,9,3,unprofessional,professional,HQ
17,9,2,unprofessional,professional,HQ
18,9,3,unprofessional,professional,HQ
19,9,3,unprofessional,professional,HQ
20,9,2,unprofessional,professional,HQ
21,9,3,unprofessional,professional,HQ
1,10,1,tacky,stylish,HQ
2,10,1,tacky,stylish,HQ
3,10,2,tacky,stylish,HQ
4,10,3,tacky,stylish,HQ
5,10,0,tacky,stylish,HQ
6,10,2,tacky,stylish,HQ
7,10,1,tacky,stylish,HQ
8,10,1,tacky,stylish,HQ
9,10,2,tacky,stylish,HQ
10,10,1,tacky,stylish,HQ
11,10,3,tacky,stylish,HQ
12,10,0,tacky,stylish,HQ
13,10,-2,tacky,stylish,HQ
14,10,1,tacky,stylish,HQ
15,10,-1,tacky,stylish,HQ
16,10,3,tacky,stylish,HQ
17,10,2,tacky,stylish,HQ
18,10,1,tacky,stylish,HQ
19,10,2,tacky,stylish,HQ
20,10,2,tacky,stylish,HQ
21,10,2,tacky,stylish,HQ
1,11,-1,cheap,premium,HQ
2,11,1,cheap,premium,HQ
3,11,1,cheap,premium,HQ
4,11,2,cheap,premium,HQ
5,11,-2,cheap,premium,HQ
6,11,2,cheap,premium,HQ
7,11,1,cheap,premium,HQ
8,11,1,cheap,premium,HQ
9,11,0,cheap,premium,HQ
10,11,1,cheap,premium,HQ
11,11,2,cheap,premium,HQ
12,11,1,cheap,premium,HQ
13,11,1,cheap,premium,HQ
14,11,1,cheap,premium,HQ
15,11,0,cheap,premium,HQ
16,11,2,cheap,premium,HQ
17,11,2,cheap,premium,HQ
18,11,2,cheap,premium,HQ
19,11,2,cheap,premium,HQ
20,11,2,cheap,premium,HQ
21,11,0,cheap,premium,HQ
1,12,-1,alienating,integrating,HQ
2,12,1,alienating,integrating,HQ
3,12,0,alienating,integrating,HQ
4,12,2,alienating,integrating,HQ
5,12,-1,alienating,integrating,HQ
6,12,1,alienating,integrating,HQ
7,12,-1,alienating,integrating,HQ
8,12,1,alienating,integrating,HQ
9,12,0,alienating,integrating,HQ
10,12,1,alienating,integrating,HQ
11,12,-1,alienating,integrating,HQ
12,12,1,alienating,integrating,HQ
13,12,0,alienating,integrating,HQ
14,12,-1,alienating,integrating,HQ
15,12,0,alienating,integrating,HQ
16,12,2,alienating,integrating,HQ
17,12,1,alienating,integrating,HQ
18,12,0,alienating,integrating,HQ
19,12,0,alienating,integrating,HQ
20,12,2,alienating,integrating,HQ
21,12,1,alienating,integrating,HQ
1,13,0,separates me from people,connecting,HQ
2,13,1,separates me from people,connecting,HQ
3,13,0,separates me from people,connecting,HQ
4,13,3,separates me from people,connecting,HQ
5,13,-2,separates me from people,connecting,HQ
6,13,1,separates me from people,connecting,HQ
7,13,0,separates me from people,connecting,HQ
8,13,1,separates me from people,connecting,HQ
9,13,2,separates me from people,connecting,HQ
10,13,-1,separates me from people,connecting,HQ
11,13,-2,separates me from people,connecting,HQ
12,13,1,separates me from people,connecting,HQ
13,13,2,separates me from people,connecting,HQ
14,13,-1,separates me from people,connecting,HQ
15,13,0,separates me from people,connecting,HQ
16,13,3,separates me from people,connecting,HQ
17,13,-1,separates me from people,connecting,HQ
18,13,0,separates me from people,connecting,HQ
19,13,1,separates me from people,connecting,HQ
20,13,1,separates me from people,connecting,HQ
21,13,0,separates me from people,connecting,HQ
1,14,1,unpresentable,presentable,HQ
2,14,2,unpresentable,presentable,HQ
3,14,2,unpresentable,presentable,HQ
4,14,3,unpresentable,presentable,HQ
5,14,-3,unpresentable,presentable,HQ
6,14,2,unpresentable,presentable,HQ
7,14,0,unpresentable,presentable,HQ
8,14,1,unpresentable,presentable,HQ
9,14,-2,unpresentable,presentable,HQ
10,14,2,unpresentable,presentable,HQ
11,14,2,unpresentable,presentable,HQ
12,14,1,unpresentable,presentable,HQ
13,14,0,unpresentable,presentable,HQ
14,14,1,unpresentable,presentable,HQ
15,14,1,unpresentable,presentable,HQ
16,14,3,unpresentable,presentable,HQ
17,14,3,unpresentable,presentable,HQ
18,14,2,unpresentable,presentable,HQ
19,14,2,unpresentable,presentable,HQ
20,14,1,unpresentable,presentable,HQ
21,14,2,unpresentable,presentable,HQ
1,15,1,conventional,inventive,HQ
2,15,2,conventional,inventive,HQ
3,15,2,conventional,inventive,HQ
4,15,3,conventional,inventive,HQ
5,15,0,conventional,inventive,HQ
6,15,2,conventional,inventive,HQ
7,15,1,conventional,inventive,HQ
8,15,2,conventional,inventive,HQ
9,15,3,conventional,inventive,HQ
10,15,2,conventional,inventive,HQ
11,15,3,conventional,inventive,HQ
12,15,1,conventional,inventive,HQ
13,15,2,conventional,inventive,HQ
14,15,1,conventional,inventive,HQ
15,15,1,conventional,inventive,HQ
16,15,3,conventional,inventive,HQ
17,15,3,conventional,inventive,HQ
18,15,3,conventional,inventive,HQ
19,15,3,conventional,inventive,HQ
20,15,2,conventional,inventive,HQ
21,15,1,conventional,inventive,HQ
1,16,2,unimaginative,creative,HQ
2,16,1,unimaginative,creative,HQ
3,16,2,unimaginative,creative,HQ
4,16,3,unimaginative,creative,HQ
5,16,-3,unimaginative,creative,HQ
6,16,1,unimaginative,creative,HQ
7,16,1,unimaginative,creative,HQ
8,16,1,unimaginative,creative,HQ
9,16,2,unimaginative,creative,HQ
10,16,3,unimaginative,creative,HQ
11,16,3,unimaginative,creative,HQ
12,16,2,unimaginative,creative,HQ
13,16,2,unimaginative,creative,HQ
14,16,1,unimaginative,creative,HQ
15,16,1,unimaginative,creative,HQ
16,16,3,unimaginative,creative,HQ
17,16,3,unimaginative,creative,HQ
18,16,2,unimaginative,creative,HQ
19,16,2,unimaginative,creative,HQ
20,16,1,unimaginative,creative,HQ
21,16,0,unimaginative,creative,HQ
1,17,0,cautious,bold,HQ
2,17,-2,cautious,bold,HQ
3,17,2,cautious,bold,HQ
4,17,2,cautious,bold,HQ
5,17,2,cautious,bold,HQ
6,17,0,cautious,bold,HQ
7,17,0,cautious,bold,HQ
8,17,0,cautious,bold,HQ
9,17,0,cautious,bold,HQ
10,17,2,cautious,bold,HQ
11,17,2,cautious,bold,HQ
12,17,0,cautious,bold,HQ
13,17,1,cautious,bold,HQ
14,17,2,cautious,bold,HQ
15,17,0,cautious,bold,HQ
16,17,3,cautious,bold,HQ
17,17,2,cautious,bold,HQ
18,17,1,cautious,bold,HQ
19,17,0,cautious,bold,HQ
20,17,0,cautious,bold,HQ
21,17,0,cautious,bold,HQ
1,18,2,conservative,innovative,HQ
2,18,2,conservative,innovative,HQ
3,18,2,conservative,innovative,HQ
4,18,2,conservative,innovative,HQ
5,18,0,conservative,innovative,HQ
6,18,3,conservative,innovative,HQ
7,18,1,conservative,innovative,HQ
8,18,1,conservative,innovative,HQ
9,18,2,conservative,innovative,HQ
10,18,2,conservative,innovative,HQ
11,18,2,conservative,innovative,HQ
12,18,1,conservative,innovative,HQ
13,18,1,conservative,innovative,HQ
14,18,2,conservative,innovative,HQ
15,18,1,conservative,innovative,HQ
16,18,3,conservative,innovative,HQ
17,18,3,conservative,innovative,HQ
18,18,2,conservative,innovative,HQ
19,18,2,conservative,innovative,HQ
20,18,2,conservative,innovative,HQ
21,18,1,conservative,innovative,HQ
1,19,1,dull,captivating,HQ
2,19,1,dull,captivating,HQ
3,19,1,dull,captivating,HQ
4,19,2,dull,captivating,HQ
5,19,-2,dull,captivating,HQ
6,19,1,dull,captivating,HQ
7,19,-1,dull,captivating,HQ
8,19,1,dull,captivating,HQ
9,19,0,dull,captivating,HQ
10,19,2,dull,captivating,HQ
11,19,2,dull,captivating,HQ
12,19,2,dull,captivating,HQ
13,19,2,dull,captivating,HQ
14,19,1,dull,captivating,HQ
15,19,0,dull,captivating,HQ
16,19,2,dull,captivating,HQ
17,19,1,dull,captivating,HQ
18,19,1,dull,captivating,HQ
19,19,1,dull,captivating,HQ
20,19,1,dull,captivating,HQ
21,19,0,dull,captivating,HQ
1,20,1,undemanding,challenging,HQ
2,20,-3,undemanding,challenging,HQ
3,20,1,undemanding,challenging,HQ
4,20,2,undemanding,challenging,HQ
5,20,2,undemanding,challenging,HQ
6,20,-3,undemanding,challenging,HQ
7,20,1,undemanding,challenging,HQ
8,20,1,undemanding,challenging,HQ
9,20,-2,undemanding,challenging,HQ
10,20,0,undemanding,challenging,HQ
11,20,2,undemanding,challenging,HQ
12,20,1,undemanding,challenging,HQ
13,20,2,undemanding,challenging,HQ
14,20,0,undemanding,challenging,HQ
15,20,-1,undemanding,challenging,HQ
16,20,3,undemanding,challenging,HQ
17,20,1,undemanding,challenging,HQ
18,20,1,undemanding,challenging,HQ
19,20,-2,undemanding,challenging,HQ
20,20,-2,undemanding,challenging,HQ
21,20,0,undemanding,challenging,HQ
1,21,1,orginary,novel,HQ
2,21,2,orginary,novel,HQ
3,21,2,orginary,novel,HQ
4,21,1,orginary,novel,HQ
5,21,-1,orginary,novel,HQ
6,21,2,orginary,novel,HQ
7,21,1,orginary,novel,HQ
8,21,1,orginary,novel,HQ
9,21,3,orginary,novel,HQ
10,21,1,orginary,novel,HQ
11,21,3,orginary,novel,HQ
12,21,1,orginary,novel,HQ
13,21,-1,orginary,novel,HQ
14,21,2,orginary,novel,HQ
15,21,1,orginary,novel,HQ
16,21,3,orginary,novel,HQ
17,21,2,orginary,novel,HQ
18,21,2,orginary,novel,HQ
19,21,2,orginary,novel,HQ
20,21,1,orginary,novel,HQ
21,21,1,orginary,novel,HQ
1,22,-2,unpleasant,pleasant,Att
2,22,-1,unpleasant,pleasant,Att
3,22,2,unpleasant,pleasant,Att
4,22,-1,unpleasant,pleasant,Att
5,22,0,unpleasant,pleasant,Att
6,22,2,unpleasant,pleasant,Att
7,22,0,unpleasant,pleasant,Att
8,22,2,unpleasant,pleasant,Att
9,22,-2,unpleasant,pleasant,Att
10,22,0,unpleasant,pleasant,Att
11,22,-1,unpleasant,pleasant,Att
12,22,1,unpleasant,pleasant,Att
13,22,1,unpleasant,pleasant,Att
14,22,1,unpleasant,pleasant,Att
15,22,0,unpleasant,pleasant,Att
16,22,3,unpleasant,pleasant,Att
17,22,-2,unpleasant,pleasant,Att
18,22,-1,unpleasant,pleasant,Att
19,22,-2,unpleasant,pleasant,Att
20,22,1,unpleasant,pleasant,Att
21,22,0,unpleasant,pleasant,Att
1,23,1,unpleasant,pleasant,Att
2,23,0,ugly,attractive,Att
3,23,1,ugly,attractive,Att
4,23,3,ugly,attractive,Att
5,23,-3,ugly,attractive,Att
6,23,1,ugly,attractive,Att
7,23,0,ugly,attractive,Att
8,23,2,ugly,attractive,Att
9,23,2,ugly,attractive,Att
10,23,1,ugly,attractive,Att
11,23,3,ugly,attractive,Att
12,23,1,ugly,attractive,Att
13,23,2,ugly,attractive,Att
14,23,0,ugly,attractive,Att
15,23,-1,ugly,attractive,Att
16,23,2,ugly,attractive,Att
17,23,1,ugly,attractive,Att
18,23,1,ugly,attractive,Att
19,23,2,ugly,attractive,Att
20,23,1,ugly,attractive,Att
21,23,2,ugly,attractive,Att
1,24,-2,disagreeable,likeable,Att
2,24,3,disagreeable,likeable,Att
3,24,1,disagreeable,likeable,Att
4,24,-1,disagreeable,likeable,Att
5,24,-3,disagreeable,likeable,Att
6,24,2,disagreeable,likeable,Att
7,24,0,disagreeable,likeable,Att
8,24,1,disagreeable,likeable,Att
9,24,0,disagreeable,likeable,Att
10,24,1,disagreeable,likeable,Att
11,24,2,disagreeable,likeable,Att
12,24,0,disagreeable,likeable,Att
13,24,1,disagreeable,likeable,Att
14,24,0,disagreeable,likeable,Att
15,24,1,disagreeable,likeable,Att
16,24,3,disagreeable,likeable,Att
17,24,-1,disagreeable,likeable,Att
18,24,0,disagreeable,likeable,Att
19,24,0,disagreeable,likeable,Att
20,24,2,disagreeable,likeable,Att
21,24,0,disagreeable,likeable,Att
1,25,0,rejecting,inviting,Att
2,25,0,rejecting,inviting,Att
3,25,1,rejecting,inviting,Att
4,25,2,rejecting,inviting,Att
5,25,-3,rejecting,inviting,Att
6,25,2,rejecting,inviting,Att
7,25,-1,rejecting,inviting,Att
8,25,2,rejecting,inviting,Att
9,25,2,rejecting,inviting,Att
10,25,1,rejecting,inviting,Att
11,25,2,rejecting,inviting,Att
12,25,1,rejecting,inviting,Att
13,25,-1,rejecting,inviting,Att
14,25,0,rejecting,inviting,Att
15,25,1,rejecting,inviting,Att
16,25,3,rejecting,inviting,Att
17,25,-2,rejecting,inviting,Att
18,25,1,rejecting,inviting,Att
19,25,-1,rejecting,inviting,Att
20,25,1,rejecting,inviting,Att
21,25,0,rejecting,inviting,Att
1,26,-1,bad,good,Att
2,26,2,bad,good,Att
3,26,1,bad,good,Att
4,26,3,bad,good,Att
5,26,-2,bad,good,Att
6,26,2,bad,good,Att
7,26,0,bad,good,Att
8,26,2,bad,good,Att
9,26,2,bad,good,Att
10,26,2,bad,good,Att
11,26,2,bad,good,Att
12,26,1,bad,good,Att
13,26,1,bad,good,Att
14,26,0,bad,good,Att
15,26,1,bad,good,Att
16,26,2,bad,good,Att
17,26,-1,bad,good,Att
18,26,0,bad,good,Att
19,26,0,bad,good,Att
20,26,2,bad,good,Att
21,26,1,bad,good,Att
1,27,-1,repelling,appealing,Att
2,27,1,repelling,appealing,Att
3,27,1,repelling,appealing,Att
4,27,2,repelling,appealing,Att
5,27,-3,repelling,appealing,Att
6,27,1,repelling,appealing,Att
7,27,-1,repelling,appealing,Att
8,27,1,repelling,appealing,Att
9,27,0,repelling,appealing,Att
10,27,2,repelling,appealing,Att
11,27,1,repelling,appealing,Att
12,27,1,repelling,appealing,Att
13,27,1,repelling,appealing,Att
14,27,0,repelling,appealing,Att
15,27,0,repelling,appealing,Att
16,27,2,repelling,appealing,Att
17,27,0,repelling,appealing,Att
18,27,1,repelling,appealing,Att
19,27,0,repelling,appealing,Att
20,27,1,repelling,appealing,Att
21,27,1,repelling,appealing,Att
1,28,0,discouraging,motivating,Att
2,28,2,discouraging,motivating,Att
3,28,1,discouraging,motivating,Att
4,28,0,discouraging,motivating,Att
5,28,-1,discouraging,motivating,Att
6,28,0,discouraging,motivating,Att
7,28,-1,discouraging,motivating,Att
8,28,2,discouraging,motivating,Att
9,28,-2,discouraging,motivating,Att
10,28,1,discouraging,motivating,Att
11,28,2,discouraging,motivating,Att
12,28,1,discouraging,motivating,Att
13,28,-1,discouraging,motivating,Att
14,28,1,discouraging,motivating,Att
15,28,1,discouraging,motivating,Att
16,28,3,discouraging,motivating,Att
17,28,-2,discouraging,motivating,Att
18,28,-1,discouraging,motivating,Att
19,28,2,discouraging,motivating,Att
20,28,3,discouraging,motivating,Att
21,28,0,discouraging,motivating,Att
